-1 -551 45 48 27 13 51 23 21 11 42 1 75 25 56 68 66 15 72 64 17 31 55 46 39 71 9 19 5 3 
-1 -551 45 38 48 27 14 23 21 11 42 1 75 31 66 15 72 17 68 56 64 70 25 3 5 55 50 46 9 19 
-1 -551 45 38 48 27 14 23 21 11 42 1 75 31 66 15 72 69 17 64 70 25 3 5 56 55 50 46 9 19 
-1 -551 45 38 48 27 14 51 23 21 11 42 1 75 66 15 72 17 31 68 56 64 70 25 3 5 55 46 9 19 
-1 -551 45 38 48 27 14 51 23 21 11 42 1 75 66 15 72 69 17 31 64 70 25 3 5 56 55 46 9 19 
-1 -551 45 48 27 14 23 21 11 42 1 75 31 17 56 68 66 15 72 64 3 5 55 50 46 25 39 71 9 19 
-1 -551 45 48 27 14 23 21 11 42 1 75 31 17 56 66 15 72 64 69 3 5 55 50 46 25 39 71 9 19 
-1 -551 45 38 48 27 13 23 42 1 25 31 17 15 72 66 74 64 70 3 5 56 68 54 50 46 11 9 19 22 
-1 -551 45 38 48 27 13 23 42 1 25 15 72 31 12 17 66 74 64 70 3 5 56 68 54 50 46 9 19 22 
-1 -551 45 38 48 27 13 51 23 42 1 25 15 72 31 66 74 64 70 3 5 56 68 54 46 9 19 22 17 12 
-1 -551 45 38 48 27 13 24 42 1 25 32 17 15 72 69 74 66 64 70 3 5 56 54 50 46 11 9 19 22 
-1 -551 45 38 48 27 13 51 24 42 1 25 15 72 69 32 17 74 66 64 70 3 5 56 54 46 11 9 19 22 
-1 -551 45 38 48 27 13 24 42 1 25 32 17 15 69 66 74 64 70 3 5 56 54 50 73 46 11 9 19 22 
-1 -551 45 48 27 13 23 42 1 25 31 17 22 15 39 72 66 74 64 70 3 5 56 68 54 50 46 11 9 19 
-1 -551 45 48 27 13 23 42 1 25 12 17 15 39 72 31 66 74 64 70 3 5 56 68 54 50 46 9 19 22 
-1 -551 45 48 27 13 24 1 43 25 31 17 22 15 39 72 66 74 64 70 3 5 56 68 54 50 46 11 9 19 
-1 -551 45 48 27 13 1 43 25 24 12 17 15 39 72 31 66 74 64 70 3 5 56 68 54 50 46 9 19 22 
-1 -551 45 38 48 27 14 23 42 1 31 17 22 19 15 72 66 74 64 70 25 3 5 56 68 54 50 46 11 9 
-1 -551 45 38 48 27 14 23 42 1 12 17 31 22 15 72 66 74 64 70 25 3 5 10 56 68 54 50 46 19 
-1 -551 45 38 48 27 14 51 23 42 1 31 17 22 15 72 66 74 64 70 25 3 5 56 68 54 46 11 9 19 
-1 -551 45 38 48 27 14 24 42 1 31 17 22 19 9 56 69 66 74 64 70 25 3 5 54 50 46 72 16 11 
-1 -551 45 43 1 48 27 14 24 31 17 22 19 9 15 39 72 66 74 64 70 25 3 5 56 68 54 50 46 11 
-1 -551 45 43 1 48 27 14 51 24 31 17 22 19 15 39 72 66 74 64 70 25 3 5 56 68 54 46 11 9 
-1 -551 45 38 48 31 20 27 14 23 42 1 12 9 56 68 54 64 70 25 3 5 50 46 66 74 18 22 72 16 
-1 -551 45 48 27 13 23 42 1 25 31 17 15 39 72 74 66 68 56 64 70 3 5 50 46 11 9 19 22 55 
-1 -551 45 48 27 14 51 23 42 1 31 17 22 55 15 39 72 74 66 68 56 64 70 25 3 5 46 11 9 19 
-1 -551 45 38 28 48 23 42 1 25 31 17 22 15 72 66 74 64 70 3 5 56 68 54 50 46 13 11 9 19 
-1 -551 45 38 28 48 23 42 1 25 12 17 15 72 31 66 74 64 70 3 5 56 68 54 50 46 13 9 19 22 
-1 -551 45 38 28 48 23 42 1 25 12 17 15 72 31 66 74 64 70 3 5 56 68 54 46 51 13 9 19 22 
-1 -551 45 38 28 48 24 42 1 25 31 17 22 15 72 66 74 64 70 3 5 56 68 54 50 46 13 11 9 19 
-1 -551 45 38 28 48 42 1 25 24 12 17 15 72 31 66 74 64 70 3 5 56 68 54 50 46 13 9 19 22 
-1 -551 45 38 28 48 24 42 1 25 31 17 22 15 72 69 74 66 64 70 3 5 56 54 50 46 13 11 9 19 
-1 -551 45 38 28 48 42 1 25 24 12 17 15 72 31 66 74 64 70 3 5 56 68 54 46 51 13 9 19 22 
-1 -551 45 38 28 48 24 42 1 25 31 17 22 15 72 69 74 66 64 70 3 5 56 54 46 51 13 11 9 19 
-1 -551 45 38 28 23 42 49 1 25 31 17 22 15 72 66 74 64 70 3 5 56 68 54 50 46 13 11 9 19 
-1 -551 45 38 28 48 23 42 1 31 17 22 19 9 15 72 66 74 64 70 14 25 3 5 56 68 54 50 46 11 
-1 -551 45 38 28 48 23 42 1 12 17 31 22 15 72 66 74 64 70 14 25 3 5 56 68 54 50 46 9 19 
-1 -551 45 38 28 48 23 42 1 12 17 31 22 19 56 66 74 64 70 14 25 3 5 68 54 50 46 72 16 9 
-1 -551 45 38 28 48 23 42 1 31 17 22 19 9 15 72 66 74 64 70 51 14 25 3 5 56 68 54 46 11 
-1 -551 45 38 28 48 24 42 1 31 17 22 19 9 15 72 66 74 64 70 14 25 3 5 56 68 54 50 46 11 
-1 -551 45 38 28 48 42 1 24 12 17 31 22 15 72 66 74 64 70 14 25 3 5 56 68 54 50 46 9 19 
-1 -551 45 38 28 48 42 1 24 12 17 31 22 19 56 66 74 64 70 14 25 3 5 68 54 50 46 72 16 9 
-1 -551 45 38 28 48 24 42 1 31 17 22 19 9 15 72 69 74 66 64 70 14 25 3 5 56 54 50 46 11 
-1 -551 45 38 28 48 24 42 1 31 17 22 19 9 56 69 66 74 64 70 14 25 3 5 54 50 46 72 16 11 
-1 -551 45 38 28 48 24 42 1 31 17 22 19 9 15 72 66 74 64 70 51 14 25 3 5 56 68 54 46 11 
-1 -551 45 38 28 23 42 49 1 31 17 22 19 9 15 72 66 74 64 70 14 25 3 5 56 68 54 50 46 11 
-1 -551 45 38 28 48 23 42 1 25 31 17 15 72 74 66 68 56 64 70 3 5 50 46 13 11 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 25 12 17 15 72 31 74 66 68 56 64 70 3 5 50 46 13 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 25 12 17 15 72 31 74 66 68 56 64 70 3 5 46 51 13 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 31 17 22 55 19 15 72 74 66 68 56 64 70 14 25 3 5 50 46 11 9 
-1 -551 45 38 28 48 23 42 1 12 17 31 15 72 74 66 68 56 64 70 14 25 3 5 50 46 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 12 17 31 22 55 56 68 66 74 64 70 14 25 3 5 50 46 72 16 9 19 
-1 -551 45 38 28 48 23 42 1 31 17 22 55 19 15 72 74 66 68 56 64 70 51 14 25 3 5 46 11 9 
-1 -551 45 38 48 27 13 23 42 1 26 31 17 15 72 66 74 64 70 3 5 56 68 54 50 46 11 9 19 22 
-1 -551 45 48 27 13 23 42 1 26 31 17 22 15 39 72 66 74 64 70 3 5 56 68 54 50 46 11 9 19 
-1 -551 45 38 28 48 23 42 1 26 31 17 22 15 72 66 74 64 70 3 5 56 68 54 50 46 13 11 9 19 
-1 -551 45 38 28 48 23 42 1 26 31 17 22 19 15 72 66 74 64 70 14 3 5 56 68 54 50 46 11 9 
-1 -551 45 38 48 27 13 23 42 1 75 25 31 56 66 15 72 17 64 70 3 5 68 54 50 46 11 9 19 22 
-1 -551 45 38 48 27 13 51 23 42 1 75 25 56 66 15 72 17 31 64 70 3 5 68 54 46 11 9 19 22 
-1 -551 45 48 27 13 23 42 1 75 25 31 17 56 66 15 39 72 64 70 3 5 68 54 50 46 11 9 19 22 
-1 -551 45 48 27 13 51 23 42 1 75 25 31 56 66 15 39 72 17 64 70 3 5 68 54 46 11 9 19 22 
-1 -551 45 38 48 27 14 23 42 1 75 31 17 22 56 66 15 72 64 70 25 3 5 68 54 50 46 11 9 19 
-1 -551 45 38 48 27 14 51 23 42 1 75 31 17 56 66 15 72 64 70 25 3 5 68 54 46 11 9 19 22 
-1 -551 45 48 27 14 23 42 1 75 31 17 22 19 56 66 15 39 72 64 70 25 3 5 68 54 50 46 11 9 
-1 -551 45 38 48 27 13 23 42 1 75 25 31 66 15 72 17 68 56 64 70 3 5 50 46 11 9 19 22 55 
-1 -551 45 38 48 27 13 23 42 1 75 25 66 15 72 31 68 56 64 70 3 5 50 46 9 19 22 55 17 12 
-1 -551 45 38 48 27 13 23 42 1 75 25 56 68 66 31 64 70 3 5 50 46 72 16 9 19 22 55 17 12 
-1 -551 45 38 48 27 13 23 42 1 75 25 31 66 15 72 69 17 64 70 3 5 56 50 46 11 9 19 22 55 
-1 -551 45 38 48 27 13 51 23 42 1 75 25 66 15 72 17 31 68 56 64 70 3 5 46 11 9 19 22 55 
-1 -551 45 38 48 27 13 51 23 42 1 75 25 66 15 72 31 68 56 64 70 3 5 46 9 19 22 55 17 12 
-1 -551 45 38 48 27 13 51 23 42 1 75 25 66 15 72 69 17 31 64 70 3 5 56 46 11 9 19 22 55 
-1 -551 45 48 27 13 23 42 1 75 25 31 17 66 15 39 72 68 56 64 70 3 5 50 46 11 9 19 22 55 
-1 -551 45 48 27 13 23 42 1 75 25 31 17 56 68 66 15 72 64 3 5 50 46 39 71 11 9 19 22 55 
-1 -551 45 38 48 27 14 23 42 1 75 31 17 66 15 72 68 56 64 70 25 3 5 50 46 11 9 19 22 55 
-1 -551 45 38 48 27 14 23 42 1 75 31 17 66 15 72 69 64 70 25 3 5 56 50 46 11 9 19 22 55 
-1 -551 45 38 48 27 14 23 42 1 75 31 17 22 55 56 66 69 64 70 25 3 5 50 46 72 16 11 9 19 
-1 -551 45 38 48 27 14 51 23 42 1 75 31 17 66 15 72 68 56 64 70 25 3 5 46 11 9 19 22 55 
-1 -551 45 38 48 27 14 51 23 42 1 75 31 17 66 15 72 69 64 70 25 3 5 56 46 11 9 19 22 55 
-1 -551 45 48 27 14 23 42 1 75 31 17 22 55 66 15 39 72 68 56 64 70 25 3 5 50 46 11 9 19 
-1 -551 45 38 28 48 23 42 1 75 25 31 17 66 15 72 68 56 64 70 3 5 50 46 13 11 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 75 25 31 17 66 15 72 69 64 70 3 5 56 50 46 13 11 9 19 22 55 
-1 -551 45 38 28 48 23 42 1 75 31 17 22 55 66 15 72 68 56 64 70 14 25 3 5 50 46 11 9 19 
-1 -551 45 38 48 27 13 23 42 1 75 26 31 56 66 15 72 17 64 70 3 5 68 54 50 46 11 9 19 22 
-1 -551 45 38 48 27 14 23 42 1 75 26 31 17 56 66 15 72 64 70 3 5 68 54 50 46 11 9 19 22 
-1 -551 44 42 38 48 27 13 23 21 11 2 15 72 69 17 31 74 66 64 70 25 3 5 56 54 50 46 9 19 
-1 -551 44 42 38 48 27 13 23 21 2 25 56 69 31 66 74 64 70 3 5 54 50 46 72 16 9 19 17 12 
-1 -551 44 42 38 48 27 13 51 23 21 11 2 15 72 69 17 31 74 66 64 70 25 3 5 56 54 46 9 19 
-1 -551 44 42 38 48 27 13 23 21 11 2 15 56 17 31 67 74 64 70 5 3 25 68 54 50 73 46 9 19 
-1 -551 44 42 38 48 27 13 23 21 11 2 15 56 67 74 70 5 3 25 68 54 65 50 73 46 9 19 17 31 
-1 -551 42 38 48 27 13 23 21 11 2 15 25 17 67 73 74 31 20 44 64 70 47 5 3 56 68 54 50 9 
-1 -551 42 38 48 27 13 23 21 2 15 25 67 3 5 73 74 31 20 44 64 70 47 56 68 54 50 9 17 12 
-1 -551 44 42 38 48 27 13 51 23 21 11 2 15 56 17 31 67 74 64 70 5 3 25 68 54 73 46 9 19 
-1 -551 44 42 38 48 27 13 51 23 21 2 15 56 31 67 74 64 70 5 3 25 68 54 73 46 9 19 17 12 
-1 -551 44 42 38 48 27 13 51 23 21 11 2 15 56 67 74 70 5 3 25 68 54 65 73 46 9 19 17 31 
-1 -551 42 38 48 27 13 51 23 21 11 2 15 17 67 73 74 31 20 44 64 70 47 5 3 25 56 68 54 9 
-1 -551 44 24 42 38 48 27 13 21 2 15 25 56 31 66 74 64 70 3 5 68 54 50 73 46 9 19 17 12 
-1 -551 44 24 42 38 48 27 13 21 2 15 25 56 31 66 74 64 70 3 5 10 68 54 50 73 46 19 17 12 
-1 -551 44 24 42 38 48 27 13 21 11 2 15 56 66 74 70 25 3 5 68 54 65 50 73 46 9 19 17 31 
-1 -551 44 24 38 48 27 13 21 11 2 15 25 56 66 74 70 3 5 68 54 65 50 73 46 43 9 19 17 31 
-1 -551 44 24 42 38 48 27 13 21 11 2 25 56 17 31 66 74 64 70 3 5 68 54 50 73 46 16 9 19 
-1 -551 44 24 42 38 48 27 13 21 2 25 56 31 66 74 64 70 3 5 68 54 50 73 46 16 9 19 17 12 
-1 -551 44 24 38 48 27 13 21 11 2 15 25 69 17 31 66 74 64 70 3 5 56 54 50 73 46 43 9 19 
-1 -551 44 24 38 48 27 13 21 11 2 15 25 69 17 31 66 74 64 70 3 5 54 57 50 73 46 43 9 19 
-1 -551 44 24 42 38 48 27 13 21 11 2 15 56 66 74 69 17 31 70 25 3 5 54 65 50 73 46 9 19 
-1 -551 44 24 38 48 27 13 21 11 2 15 25 56 66 74 69 17 31 70 3 5 54 65 50 73 46 43 9 19 
-1 -551 44 24 42 38 48 27 13 21 11 2 25 56 69 17 31 66 74 64 70 3 5 54 50 73 46 16 9 19 
-1 -551 44 24 42 38 48 27 13 21 2 25 56 69 31 66 74 64 70 3 5 54 50 73 46 16 9 19 17 12 
-1 -551 44 24 38 48 27 13 21 11 2 25 54 56 66 74 69 17 31 70 3 5 65 50 73 46 43 16 9 19 
-1 -551 42 38 48 27 13 24 44 21 11 2 15 17 66 74 31 20 73 64 70 47 25 3 5 56 68 54 50 9 
-1 -551 38 48 27 13 24 44 21 11 2 15 25 17 66 74 31 20 73 64 70 47 3 5 56 68 54 50 43 9 
-1 -551 42 38 48 27 13 21 2 15 25 66 74 31 20 24 44 73 64 70 47 3 5 56 68 54 50 9 17 12 
-1 -551 38 48 27 13 21 2 15 25 24 44 66 74 31 20 73 64 70 47 3 5 56 68 54 50 43 9 17 12 
-1 -551 42 38 48 27 13 24 44 21 11 2 15 56 66 74 73 70 47 25 3 5 68 54 65 50 9 17 20 31 
-1 -551 42 38 48 27 13 24 44 21 11 2 15 69 17 66 74 31 20 73 70 47 25 3 5 56 54 65 50 9 
-1 -551 44 24 42 38 48 27 13 51 21 11 2 15 56 66 74 70 25 3 5 68 54 65 73 46 9 19 17 31 
-1 -551 44 24 42 38 48 27 13 51 21 11 2 15 56 66 74 69 17 31 70 25 3 5 54 65 73 46 9 19 
-1 -551 44 24 38 48 27 13 51 21 11 2 15 56 66 74 69 17 31 70 25 3 5 54 65 73 46 43 9 19 
-1 -551 42 38 48 27 13 51 24 44 21 11 2 15 17 66 74 31 20 73 64 70 47 25 3 5 56 68 54 9 
-1 -551 38 48 27 13 51 24 44 21 11 2 15 17 66 74 31 20 73 64 70 47 25 3 5 56 68 54 43 9 
-1 -551 42 38 48 27 13 51 21 2 15 25 66 74 31 20 73 64 70 47 3 5 56 68 54 9 17 12 44 24 
-1 -551 42 38 48 27 13 51 24 44 21 11 2 15 56 66 74 73 70 47 25 3 5 68 54 65 9 17 20 31 
-1 -551 44 24 42 38 33 48 27 13 21 2 15 72 66 74 64 70 25 3 5 56 68 54 50 46 9 19 17 12 
-1 -551 44 24 42 38 33 48 27 13 21 11 2 15 56 72 66 74 70 25 3 5 68 54 65 50 46 9 19 17 
-1 -551 44 24 42 38 33 48 27 13 21 11 2 56 17 66 74 64 70 25 3 5 68 54 50 46 72 16 9 19 
-1 -551 44 24 42 38 33 48 27 13 51 21 2 15 72 66 74 64 70 25 3 5 56 68 54 46 9 19 17 12 
-1 -551 44 24 42 38 33 48 27 13 51 21 2 56 66 74 64 70 25 3 5 68 54 46 72 16 9 19 17 12 
-1 -551 44 42 38 33 48 27 13 23 21 11 2 15 56 17 67 74 64 70 5 3 25 68 54 50 73 46 9 19 
-1 -551 44 24 42 38 33 48 27 13 21 2 15 56 66 74 64 70 25 3 5 68 54 50 73 46 9 19 17 12 
-1 -551 44 24 42 38 33 48 27 13 21 2 15 56 66 74 64 70 25 3 5 10 68 54 50 73 46 19 17 12 
-1 -551 44 24 38 33 48 27 13 21 2 15 25 56 66 74 64 70 3 5 68 54 50 73 46 43 9 19 17 12 
-1 -551 44 24 42 38 33 48 27 13 21 11 2 15 56 66 74 70 25 3 5 68 54 65 50 73 46 9 19 17 
-1 -551 42 38 33 48 27 13 21 2 15 25 66 74 20 73 64 70 47 3 5 56 68 54 50 9 17 12 44 24 
-1 -551 44 42 39 2 71 48 27 13 23 21 25 54 56 64 69 31 66 74 50 46 72 16 9 19 17 12 5 3 
-1 -551 44 24 42 48 27 13 21 11 2 39 71 15 56 64 17 31 66 74 68 54 50 73 46 9 19 5 3 25 
-1 -551 44 24 48 27 13 21 11 2 39 71 15 56 64 17 31 66 74 68 54 50 73 46 43 9 19 5 3 25 
-1 -551 44 24 48 27 13 21 2 39 71 15 25 56 64 31 66 74 68 54 50 73 46 43 9 19 17 12 5 3 
-1 -551 44 24 42 39 2 71 48 27 13 21 11 56 54 68 64 17 31 66 74 50 73 46 16 9 19 5 3 25 
-1 -551 44 24 39 2 71 48 27 13 21 11 25 56 54 68 64 17 31 66 74 50 73 46 43 16 9 19 5 3 
-1 -551 44 24 42 39 2 71 48 27 13 21 25 56 54 68 64 31 66 74 50 73 46 16 9 19 17 12 5 3 
-1 -551 44 24 39 2 71 48 27 13 21 25 56 54 68 64 31 66 74 3 5 50 73 46 43 16 9 19 17 12 
-1 -551 44 24 48 27 13 21 11 2 39 15 25 69 17 31 66 74 64 70 3 5 56 54 50 73 46 43 9 19 
-1 -551 44 24 48 27 13 21 11 2 39 15 25 56 66 74 69 17 31 70 3 5 54 65 50 73 46 43 9 19 
-1 -551 44 24 39 2 71 48 27 13 21 11 25 54 56 64 69 17 31 66 74 50 73 46 43 16 9 19 5 3 
-1 -551 44 24 42 39 2 71 48 27 13 21 25 54 56 64 69 31 66 74 50 73 46 16 9 19 17 12 5 3 
-1 -551 44 24 42 39 2 71 48 27 13 21 11 54 56 66 74 69 17 31 65 50 73 46 16 9 19 5 3 25 
-1 -551 44 24 42 48 27 13 51 21 11 2 39 71 56 15 64 17 31 66 74 68 54 73 46 9 19 5 3 25 
-1 -551 44 24 48 27 13 51 21 11 2 39 71 15 56 64 17 31 66 74 68 54 73 46 43 9 19 5 3 25 
-1 -551 44 24 42 48 27 13 51 21 2 39 71 15 56 54 68 66 74 65 73 46 9 19 31 17 12 5 3 25 
-1 -551 44 24 42 39 2 71 48 27 13 51 21 56 54 68 64 31 66 74 73 46 16 9 19 17 12 5 3 25 
-1 -551 44 24 42 39 2 71 48 27 13 51 21 54 56 64 69 31 66 74 73 46 16 9 19 17 12 5 3 25 
-6 -553 -578 44 24 42 38 27 13 37 65 21 11 2 15 56 74 69 17 31 70 25 3 5 54 50 73 46 9 19 
-1 -551 42 38 48 31 20 27 13 23 21 2 25 54 56 69 64 70 3 5 50 46 72 16 44 66 74 18 9 12 
-1 -551 42 38 48 31 20 27 13 24 44 21 11 2 56 68 54 64 70 25 3 5 50 73 46 16 66 74 18 9 
-1 -551 42 38 48 31 20 27 13 21 2 25 56 68 54 64 70 3 5 50 73 46 16 66 74 18 9 12 44 24 
-1 -551 42 38 48 31 20 27 13 24 44 21 11 2 56 68 54 73 64 70 47 25 3 5 50 16 66 74 18 9 
-1 -551 42 38 48 31 20 27 13 24 44 21 11 2 54 56 69 64 70 25 3 5 50 73 46 16 66 74 18 9 
-1 -551 42 38 48 31 20 27 13 21 2 25 54 56 69 64 70 3 5 50 73 46 16 66 74 18 9 12 44 24 
-1 -551 42 38 48 31 20 27 13 24 44 21 11 2 54 56 69 73 64 70 47 25 3 5 50 16 66 74 18 9 
-1 -551 42 38 33 48 27 13 21 2 25 56 68 54 64 70 3 5 50 46 72 16 20 24 44 66 74 18 9 12 
-1 -551 42 38 33 48 27 13 51 21 2 25 56 68 54 64 70 3 5 46 72 16 20 66 74 18 9 12 44 24 
-1 -551 42 39 2 71 48 31 20 27 13 23 21 50 54 56 64 69 46 72 16 44 66 74 18 9 12 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 24 44 21 11 50 56 68 54 64 73 46 16 66 74 18 9 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 24 44 21 11 50 54 56 64 69 73 46 16 66 74 18 9 5 3 25 
-1 -551 44 24 42 49 38 27 13 21 11 2 15 56 72 66 74 70 25 3 5 68 54 65 50 46 9 19 17 31 
-1 -551 44 24 42 49 38 27 13 21 11 2 15 69 17 31 66 74 64 70 25 3 5 56 54 50 73 46 9 19 
-1 -551 44 24 42 49 38 33 27 13 25 21 11 2 15 72 17 4 66 74 64 70 5 56 68 54 50 46 9 19 
-1 -551 44 42 38 48 27 14 23 21 11 2 15 72 69 17 31 74 66 64 70 25 3 5 56 54 50 46 9 19 
-1 -551 44 42 38 48 27 14 23 21 2 12 17 31 56 69 66 74 64 70 25 3 5 54 50 46 72 16 9 19 
-1 -551 44 42 38 48 27 14 51 23 21 11 2 15 72 69 17 31 74 66 64 70 25 3 5 56 54 46 9 19 
-1 -553 44 42 38 48 27 14 51 23 21 2 71 19 56 46 64 69 31 12 17 74 72 16 5 3 25 9 54 8 
-1 -551 44 24 42 38 48 27 14 21 11 2 15 56 66 74 69 17 31 70 25 3 5 54 65 50 73 46 9 19 
-1 -551 44 24 43 38 48 27 14 21 11 2 15 56 66 74 69 17 31 70 25 3 5 54 65 50 73 46 9 19 
-1 -551 44 24 42 38 48 27 14 21 11 2 31 17 56 69 66 74 64 70 25 3 5 54 50 73 46 16 9 19 
-1 -551 44 24 42 38 48 27 14 21 2 12 17 31 56 69 66 74 64 70 25 3 5 54 50 73 46 16 9 19 
-1 -551 44 24 43 38 48 27 14 21 11 2 31 17 54 56 66 74 69 70 25 3 5 65 50 73 46 16 9 19 
-1 -551 42 38 48 27 14 24 44 21 11 2 20 31 69 17 66 74 73 64 70 47 25 3 5 56 54 50 16 9 
-1 -551 44 24 42 38 48 27 14 51 21 11 2 15 56 66 74 69 17 31 70 25 3 5 54 65 73 46 9 19 
-1 -551 44 24 43 38 48 27 14 51 21 11 2 15 56 66 74 69 17 31 70 25 3 5 54 65 73 46 9 19 
-1 -551 44 24 42 38 48 27 14 21 11 2 15 31 56 66 74 69 17 4 70 25 5 54 65 50 73 46 9 19 
-1 -551 44 24 42 38 48 27 14 21 11 2 31 4 56 69 17 66 74 64 70 25 5 54 50 73 46 16 9 19 
-1 -551 44 42 48 27 14 23 21 11 2 39 71 15 72 64 69 17 31 66 74 10 56 54 50 46 25 5 3 19 
-1 -553 44 42 48 27 14 51 23 21 11 2 39 71 56 15 72 64 69 17 31 74 46 19 25 9 54 8 3 5 
-1 -551 44 42 48 27 14 51 23 21 11 2 39 71 15 72 64 69 17 31 66 74 10 56 54 46 25 5 3 19 
-1 -551 44 42 39 2 71 48 27 14 51 23 21 11 54 56 64 69 17 31 66 74 46 72 16 5 3 25 9 19 
-1 -551 44 42 39 2 71 48 27 14 51 23 21 54 56 64 69 31 12 17 66 74 46 72 16 5 3 25 9 19 
-1 -551 44 24 42 39 2 71 48 27 14 21 12 17 54 56 64 69 31 66 74 50 73 46 16 5 3 25 9 19 
-1 -551 44 24 42 39 2 71 48 27 14 51 21 11 54 56 64 69 17 31 66 74 73 46 16 5 3 25 9 19 
-1 -551 44 24 42 39 2 71 48 27 14 51 21 54 56 64 69 31 12 17 66 74 73 46 16 5 3 25 9 19 
-1 -551 42 38 48 31 20 27 14 23 21 2 12 44 54 56 69 64 70 25 3 5 50 46 66 74 18 72 16 9 
-1 -551 42 39 2 71 48 31 20 27 14 51 23 21 11 54 56 46 64 69 44 66 74 18 72 16 5 3 25 9 
-1 -551 44 42 38 48 27 13 23 21 11 2 15 72 69 17 31 74 66 64 70 25 3 5 56 55 50 46 9 19 
-1 -551 44 42 38 48 27 13 23 21 2 15 25 72 69 31 74 66 64 70 3 5 56 55 50 46 9 19 17 12 
-1 -551 44 42 38 48 27 13 23 21 2 25 56 69 31 66 74 64 70 3 5 55 50 46 72 16 9 19 17 12 
-1 -551 42 38 48 27 13 23 21 11 2 15 25 72 69 17 31 20 44 74 66 64 70 3 5 56 50 47 55 9 
-1 -551 44 42 38 48 27 13 51 23 21 11 2 15 72 69 17 31 74 66 64 70 25 3 5 56 55 46 9 19 
-1 -551 44 42 38 48 27 13 51 23 21 2 15 72 69 31 74 66 64 70 25 3 5 56 55 46 9 19 17 12 
-2 -553 44 42 38 48 27 13 51 23 21 11 2 15 72 69 17 31 74 64 70 25 3 5 56 63 55 46 9 19 
-1 -551 42 38 48 27 13 51 23 21 11 2 15 72 69 17 31 20 44 74 66 64 70 25 3 5 56 47 55 9 
-1 -551 44 42 39 2 71 48 27 13 23 21 25 56 64 69 31 55 66 74 50 46 72 16 9 19 17 12 5 3 
-1 -560 42 48 44 35 27 13 51 23 21 11 2 39 71 15 72 64 69 17 31 74 56 55 46 9 19 5 3 25 
-1 -551 44 42 39 2 71 48 27 13 51 23 21 56 64 69 31 55 66 74 46 72 16 9 19 17 12 5 3 25 
-1 -551 42 38 48 31 20 27 13 23 21 2 25 55 56 69 64 70 3 5 50 46 72 16 44 66 74 18 9 12 
-1 -551 44 42 49 38 27 13 23 21 11 2 15 72 17 31 74 66 68 56 64 70 25 3 5 55 50 46 9 19 
-1 -551 44 42 49 38 27 13 23 21 11 2 15 72 69 17 31 74 66 64 70 25 3 5 56 55 50 46 9 19 
-1 -551 44 42 49 38 27 13 51 23 21 11 2 15 72 17 31 74 66 68 56 64 70 25 3 5 55 46 9 19 
-6 -553 -588 44 42 49 38 37 27 13 23 21 11 2 15 72 69 17 31 74 64 70 25 3 56 55 50 46 9 19 
-1 -551 44 42 38 48 27 14 23 21 11 2 15 72 69 17 31 74 66 64 70 25 3 5 56 55 50 46 9 19 
-1 -551 44 42 38 48 27 14 23 21 2 15 12 17 72 69 31 74 66 64 70 25 3 5 10 56 55 50 46 19 
-1 -560 42 38 48 44 35 27 14 23 21 11 2 71 15 72 64 69 17 31 74 56 55 50 46 25 5 3 9 19 
-1 -551 44 42 38 48 27 14 23 21 11 2 71 31 56 64 69 17 55 66 74 50 46 72 16 5 3 25 9 19 
-1 -551 44 42 38 48 27 14 23 21 2 12 17 31 56 69 66 74 64 70 25 3 5 55 50 46 72 16 9 19 
-1 -551 44 42 38 48 27 14 23 21 2 71 12 17 56 64 69 31 55 66 74 50 46 72 16 5 3 25 9 19 
-1 -560 42 38 48 44 35 27 14 23 21 11 2 71 31 56 64 69 17 55 74 50 46 72 16 5 3 25 9 19 
-1 -560 42 38 48 44 35 27 14 23 21 2 71 12 17 56 64 69 31 55 74 50 46 72 16 5 3 25 9 19 
-1 -551 42 38 48 27 14 23 21 11 2 15 44 72 69 17 31 20 74 66 64 70 25 3 5 56 50 47 55 9 
-1 -551 42 38 48 27 14 23 21 2 12 17 44 56 69 20 31 66 74 64 70 25 3 5 50 47 55 72 16 9 
-1 -551 44 42 38 48 27 14 51 23 21 11 2 15 72 69 17 31 74 66 64 70 25 3 5 56 55 46 9 19 
-1 -551 44 42 38 48 27 14 51 23 21 2 12 17 56 69 31 66 74 64 70 25 3 5 55 46 72 16 9 19 
-1 -551 42 38 48 27 14 51 23 21 11 2 15 72 69 17 31 20 44 74 66 64 70 25 3 5 56 47 55 9 
-1 -551 44 42 39 2 71 48 27 14 23 21 12 17 56 64 69 31 55 66 74 50 46 72 16 5 3 25 9 19 
-1 -560 42 48 44 35 27 14 51 23 21 11 2 39 71 15 72 64 69 17 31 74 56 55 46 25 5 3 9 19 
-1 -551 44 42 39 2 71 48 27 14 51 23 21 56 64 69 31 12 17 55 66 74 46 72 16 5 3 25 9 19 
